Date,AAPL Close,SPY Close,AAPL Label,,Date,Sentiment AAPL
7/3/13,60.114285,161.360001,1,,7/3/13,1.582
7/5/13,59.631428,161.210007,0,,7/5/13,-1.729
7/8/13,59.292858,161.279999,0,,7/6/13,-1.111
7/9/13,60.335712,163.020004,1,,7/7/13,-1
7/10/13,60.104286,163.949997,0,,7/8/13,1.083
7/11/13,61.041428,165.130005,1,,7/9/13,0.711
7/12/13,60.93,165.190002,0,,7/10/13,-1.567
7/15/13,61.062859,167.440002,1,,7/11/13,0.925
7/16/13,61.457142,167.509995,1,,7/12/13,1.345
7/17/13,61.472858,168.149994,1,,7/13/13,1.545
7/18/13,61.68,167.520004,1,,7/14/13,2.2
7/19/13,60.707142,167.949997,0,,7/15/13,0.159
7/22/13,60.901428,168.869995,1,,7/16/13,0.533
7/23/13,59.855713,169.169998,0,,7/17/13,1.432
7/24/13,62.93,169.5,1,,7/18/13,0.873
7/25/13,62.642857,169.139999,0,,7/19/13,0.083
7/26/13,62.998573,168.520004,1,,7/20/13,1.621
7/29/13,63.970001,168.929993,1,,7/21/13,-1.842
7/30/13,64.760002,169.110001,1,,7/22/13,0.493
7/31/13,64.647141,168.589996,0,,7/23/13,1.081
8/1/13,65.239998,168.589996,1,,7/24/13,0.864
8/2/13,66.077141,168.710007,1,,7/25/13,0.8
8/5/13,67.064285,170.660004,1,,7/26/13,0.787
8/6/13,66.464287,170.949997,0,,7/27/13,-1.125
8/7/13,66.425713,170.699997,0,,7/28/13,1.667
8/8/13,65.858574,169.729996,0,,7/29/13,-1.544
8/9/13,64.921425,169.179993,0,,7/30/13,0.145
8/12/13,66.765717,169.800003,1,,7/31/13,-1.279
8/13/13,69.938568,169.309998,1,,8/1/13,0.403
8/14/13,71.214287,169.110001,1,,8/2/13,-1.09
8/15/13,71.129997,169.610001,0,,8/3/13,-2.639
8/16/13,71.761429,168.740005,1,,8/4/13,-1.875
8/19/13,72.534286,166.380005,1,,8/5/13,-1.351
8/20/13,71.581429,165.830002,0,,8/6/13,-1.646
8/21/13,71.765717,164.770004,1,,8/7/13,-1.064
8/22/13,71.851425,165.580002,1,,8/8/13,0.22
8/23/13,71.574287,164.559998,0,,8/9/13,-1.208
8/26/13,71.852859,166.059998,1,,8/10/13,-1.339
8/27/13,69.798569,166.619995,0,,8/11/13,-1.462
8/28/13,70.128571,166,1,,8/12/13,0.238
8/29/13,70.242859,163.330002,1,,8/13/13,0.664
8/30/13,69.602859,163.910004,0,,8/14/13,0.55
9/3/13,69.797142,164.169998,1,,8/15/13,1.02
9/4/13,71.241432,163.649994,1,,8/16/13,0.85
9/5/13,70.752853,164.389999,0,,8/17/13,0.688
9/6/13,71.174286,165.75,1,,8/18/13,1.154
9/9/13,72.309998,165.960007,1,,8/19/13,1.351
9/10/13,70.662857,166.039993,0,,8/20/13,-1.184
9/11/13,66.815712,167.630005,0,,8/21/13,0.476
9/12/13,67.527145,168.869995,1,,8/22/13,0.852
9/13/13,66.414284,169.399994,0,,8/23/13,-1.156
9/16/13,64.302856,168.949997,0,,8/24/13,-1.104
9/17/13,65.045715,169.330002,1,,8/25/13,-1.278
