Date,Open,High,Low,Close,Adj Close,Volume,Label
6/27/13,57.035713,57.341427,56.220001,56.254284,44.129971,84311500,1
6/28/13,55.908573,57.181427,55.552856,56.647144,44.438164,144629100,1
7/1/13,57.527142,58.895714,57.317142,58.459999,45.860298,97763400,1
7/2/13,58.565716,60.232857,58.495716,59.784286,46.899162,117466300,1
7/3/13,60.122856,60.425713,59.635715,60.114285,47.158039,60232200,1
7/5/13,60.055714,60.470001,59.335712,59.631428,46.779251,68506200,0
7/8/13,60.015713,60.142857,58.664288,59.292858,46.51366,74534600,0
7/9/13,59.085712,60.5,58.625713,60.335712,47.331741,88146100,1
7/10/13,59.942856,60.685715,59.75,60.104286,47.150196,70351400,0
7/11/13,60.421429,61.17857,60.167141,61.041428,47.885357,81573100,1
7/12/13,61.092857,61.398571,60.487144,60.93,47.797943,69890800,0
7/15/13,60.715714,61.637142,60.685715,61.062859,47.902172,60479300,1
7/16/13,60.931427,61.529999,60.595715,61.457142,48.211479,54134500,1
7/17/13,61.385715,61.745716,61.174286,61.472858,48.223812,49747600,1
7/18/13,61.91143,62.124287,61.515713,61.68,48.386299,54719700,1
7/19/13,61.871429,61.997143,60.621429,60.707142,47.623127,67180400,0
7/22/13,61.351429,61.392857,60.781429,60.901428,47.775539,51949100,1
7/23/13,60.857143,60.994286,59.815716,59.855713,46.955208,92348900,0
7/24/13,62.704285,63.512856,62.18,62.93,49.366905,147984200,1
7/25/13,62.957142,63.057144,62.258572,62.642857,49.14164,57373400,0
7/26/13,62.185715,63.005714,62.048573,62.998573,49.420692,50038100,1
7/29/13,62.971428,64.284286,62.885715,63.970001,50.182755,62014400,1
7/30/13,64.279999,65.307144,64.175713,64.760002,50.802479,77355600,1
7/31/13,64.998573,65.334282,64.204285,64.647141,50.713947,80739400,0
8/1/13,65.10714,65.257141,64.751427,65.239998,51.17902,51562700,1
8/2/13,65.43,66.121429,65.237144,66.077141,51.835732,68695900,1
8/5/13,66.384285,67.238571,66.021431,67.064285,52.610134,79713900,1
8/6/13,66.860001,67.412857,66.024284,66.464287,52.139446,83714400,0
8/7/13,66.257141,66.714287,65.96714,66.425713,52.109192,74714500,0
8/8/13,66.265717,66.300003,65.421425,65.858574,54.150658,63944300,0
8/9/13,65.519997,65.779999,64.807144,64.921425,53.380112,66716300,0
8/12/13,65.265717,66.949997,65.232857,66.765717,54.896542,91108500,1
8/13/13,67.277145,70.665718,66.864288,69.938568,57.505344,220485300,1
8/14/13,71.125717,72.035713,70.485718,71.214287,58.554276,189093100,1
8/15/13,70.917145,71.771431,69.868568,71.129997,58.484966,122573500,0
8/16/13,71.449997,71.848572,71.265717,71.761429,59.004147,90576500,1
8/19/13,72.048569,73.391426,72,72.534286,59.639614,127629600,1
8/20/13,72.815712,72.938568,71.545715,71.581429,58.856155,89672100,0
8/21/13,71.941429,72.449997,71.599998,71.765717,59.007671,83969900,1
8/22/13,72.139999,72.227142,71.171425,71.851425,59.078148,61051900,1
8/23/13,71.895714,71.907143,71.335716,71.574287,58.850273,55682900,0
8/26/13,71.535713,72.885712,71.5,71.852859,59.079327,82741400,1
8/27/13,71.14286,71.78714,69.471428,69.798569,57.390232,106047200,0
8/28/13,69.428574,70.828575,69.428574,70.128571,57.661564,76902000,1
8/29/13,70.235718,70.928574,70.16143,70.242859,57.755524,59914400,1
8/30/13,70.285713,70.421425,69.5,69.602859,57.229309,68074300,0
9/3/13,70.442856,71.514282,69.621429,69.797142,57.389057,82982200,1
9/4/13,71.365715,71.748573,70.897141,71.241432,58.576588,86258200,1
9/5/13,71.464287,71.525711,70.519997,70.752853,58.174866,59091900,0
9/6/13,71.205711,71.339996,69.992859,71.174286,58.521381,89881400,1
9/9/13,72.14286,72.559998,71.925713,72.309998,59.455212,85171800,1
9/10/13,72.314285,72.492859,69.928574,70.662857,58.100861,185798900,0
9/11/13,66.715714,67.669998,66.401428,66.815712,54.937645,224674100,0
9/12/13,66.928574,67.914284,66.572861,67.527145,55.522602,101012800,1
9/13/13,67.048569,67.404289,66.385712,66.414284,54.607578,74708900,0
9/16/13,65.85714,65.944283,63.888573,64.302856,52.87151,135926700,0
9/17/13,63.994286,65.672859,63.92857,65.045715,53.4823,99845200,1
9/18/13,66.168571,66.621429,65.808571,66.382858,54.581741,114215500,1
9/19/13,67.242859,67.975716,67.035713,67.471428,55.476803,101135300,1
9/20/13,68.285713,68.364288,66.571426,66.772858,54.902412,174825700,0
9/23/13,70.871429,70.987144,68.942856,70.091431,57.631035,190526700,1
9/24/13,70.697144,70.781425,69.688568,69.871429,57.450146,91086100,0
9/25/13,69.885712,69.94857,68.775711,68.790001,56.560963,79239300,0
9/26/13,69.428574,69.794289,69.128571,69.459999,57.111843,59305400,1
9/27/13,69.111427,69.238571,68.674286,68.964287,56.704269,57010100,0
9/30/13,68.178574,68.808571,67.772858,68.10714,55.999493,65039100,0
10/1/13,68.349998,69.877144,68.339996,69.708572,57.316231,88470900,1
10/2/13,69.375717,70.257141,69.10714,69.937141,57.504166,72296000,1
10/3/13,70.072861,70.335716,68.677139,69.058571,56.781784,80688300,0
10/4/13,69.122856,69.228569,68.371429,69.004288,56.737148,64717100,0
10/7/13,69.508568,70.378571,69.335716,69.678574,57.291565,78073100,1
10/8/13,69.991432,70.091431,68.648575,68.705711,56.491661,72729300,0
10/9/13,69.234283,69.684288,68.325714,69.512856,57.155315,75431300,1
10/10/13,70.188568,70.339996,69.577141,69.94857,57.513561,69650700,1
10/11/13,69.57,70.548569,69.308571,70.401428,57.885921,66934700,1
10/14/13,69.975716,71.082855,69.907143,70.862854,58.265316,65474500,1
10/15/13,71.072861,71.714287,70.788574,71.239998,58.575417,80018400,1
10/16/13,71.541428,71.790001,71.318573,71.587143,58.860844,62775300,1
10/17/13,71.425713,72.111427,71.382858,72.071426,59.259037,63398300,1
10/18/13,72.284286,72.751427,72.244286,72.69857,59.774693,72635500,1
10/21/13,73.110001,74.900002,73.074287,74.480003,61.239429,99526700,1
10/22/13,75.201431,75.492859,72.575714,74.267143,61.0644,133515900,0
10/23/13,74.14286,75.095711,74.14286,74.994286,61.662289,78430800,1
10/24/13,75,76.067146,74.635712,75.987144,62.478638,96191200,1
10/25/13,75.902855,76.175713,75.015717,75.137146,61.779747,84448000,0
10/28/13,75.577141,75.85714,74.744286,75.697144,62.240196,137610200,1
10/29/13,76.610001,77.035713,73.505714,73.811432,60.689693,158951800,0
10/30/13,74.230003,75.360001,73.860001,74.985718,61.655243,88540900,1
10/31/13,75,75.355713,74.46714,74.671425,61.396824,68924100,0
11/1/13,74.860001,74.971428,73.691429,74.290001,61.08321,68722500,0
11/4/13,74.442856,75.260002,74.115715,75.25,61.872543,61156900,1
11/5/13,74.940002,75.555717,74.714287,75.064285,61.719852,66303300,0
11/6/13,74.878571,74.980003,74.028572,74.417145,63.779209,55843900,0
11/7/13,74.225716,74.741432,73.197144,73.21286,62.747082,65655100,0
11/8/13,73.511429,74.447144,73.227142,74.365715,63.735111,69829200,1
11/11/13,74.284286,74.524284,73.487144,74.150002,63.550251,56863100,0
11/12/13,73.952858,74.845711,73.85714,74.28714,63.667797,51069200,1
11/13/13,74,74.60714,73.851425,74.375717,63.743702,49305200,1
11/14/13,74.687141,75.611427,74.552856,75.451431,64.665649,70604800,1
11/15/13,75.225716,75.584282,74.927139,74.998573,64.277519,79480100,0
11/18/13,74.998573,75.312859,74.028572,74.089996,63.498821,61236000,0
11/19/13,74.147141,74.76857,73.995712,74.221428,63.611477,52234700,1
11/20/13,74.175713,74.345711,73.475716,73.571426,63.054394,48479200,0
11/21/13,73.942856,74.458572,73.381432,74.44857,63.806152,65506700,1
11/22/13,74.21714,74.594284,74.075714,74.257141,63.642082,55931400,0
11/25/13,74.431427,75.124283,74.428574,74.82,64.124481,57327900,1
11/26/13,74.874283,76.591431,74.85714,76.199997,65.307205,100345700,1
11/27/13,76.615715,78,76.199997,77.994286,66.845009,90862100,1
11/29/13,78.497147,79.761429,78.258568,79.438568,68.082802,79531900,1
12/2/13,79.714287,80.618568,78.688568,78.747147,67.490242,118136200,0
12/3/13,79.757141,80.91143,79.668571,80.902855,69.337791,112742000,1
12/4/13,80.785713,81.312859,80.117142,80.714287,69.17617,94452400,0
12/5/13,81.807144,82.162857,80.915718,81.128571,69.531235,111895000,1
12/6/13,80.827141,80.964287,79.938568,80.002853,68.566452,86088100,0
12/9/13,80.128571,81.368568,80.128571,80.918571,69.35125,80123400,1
12/10/13,80.511429,81.125717,80.171425,80.792854,69.24353,69567400,0
12/11/13,81,81.567146,79.955711,80.194283,68.730499,89929700,0
12/12/13,80.305717,80.762856,80.004288,80.077141,68.630119,65572500,0
12/13/13,80.407143,80.41143,79.095711,79.204285,67.882027,83205500,0
12/16/13,79.288574,80.377144,79.28714,79.64286,68.257927,70648200,1
12/17/13,79.401428,79.919998,79.054283,79.284286,67.950592,57475600,0
12/18/13,78.528572,78.778572,76.971428,78.681427,67.433922,141465800,0
12/19/13,78.5,78.571426,77.675713,77.779999,66.661339,80077200,0
12/20/13,77.918571,78.80143,77.831429,78.431427,67.21965,109103400,1
12/23/13,81.14286,81.531425,80.394287,81.441429,69.799385,125326600,1
12/24/13,81.412857,81.697144,80.861427,81.095711,69.50309,41888700,0
12/26/13,81.157143,81.35714,80.482857,80.557144,69.041496,51002000,0
12/27/13,80.545715,80.629997,79.928574,80.012856,68.574997,56471100,0
12/30/13,79.637146,80.012856,78.902855,79.21714,67.893066,63407400,0
12/31/13,79.167145,80.182854,79.14286,80.145714,68.688881,55771100,1
1/2/14,79.382858,79.575714,78.860001,79.01857,67.722862,58671200,0
1/3/14,78.980003,79.099998,77.204285,77.28286,66.235268,98116900,0
1/6/14,76.778572,78.114288,76.228569,77.704285,66.596466,103152700,1
1/7/14,77.760002,77.994286,76.845711,77.148575,66.120186,79302300,0
1/8/14,76.972855,77.937141,76.955711,77.637146,66.538902,64632400,1
1/9/14,78.114288,78.122856,76.478569,76.645714,65.689217,69787200,0
1/10/14,77.118568,77.257141,75.872856,76.134285,65.25087,76244000,0
